0 - 1
81 - 109
	81(3205): EYP-BOG day: 1. 920 - 975
	109(3065): BOG-CLO day: 1. 1010 - 1075
81 - 111
	81(3205): EYP-BOG day: 1. 920 - 975
	111(3150): BOG-SMR day: 1. 1205 - 1300
81 - 121
	81(3205): EYP-BOG day: 1. 920 - 975
	121(3134): BOG-BAQ day: 1. 1115 - 1205
81 - 123
	81(3205): EYP-BOG day: 1. 920 - 975
	123(3042): BOG-MDE day: 1. 1365 - 1420
81 - 128
	81(3205): EYP-BOG day: 1. 920 - 975
	128(3573): BOG-SCL day: 1. 1435 - 355
81 - 130
	81(3205): EYP-BOG day: 1. 920 - 975
	130(3233): BOG-IBE day: 2. 355 - 405
81 - 132
	81(3205): EYP-BOG day: 1. 920 - 975
	132(3229): BOG-PUU day: 2. 510 - 615
81 - 134
	81(3205): EYP-BOG day: 1. 920 - 975
	134(3237): BOG-IBE day: 2. 760 - 810
81 - 136
	81(3205): EYP-BOG day: 1. 920 - 975
	136(3231): BOG-PUU day: 2. 915 - 1020
81 - 138
	81(3205): EYP-BOG day: 1. 920 - 975
	138(3246): BOG-VVC day: 2. 340 - 400
81 - 140
	81(3205): EYP-BOG day: 1. 920 - 975
	140(3248): BOG-VVC day: 2. 520 - 580
81 - 142
	81(3205): EYP-BOG day: 1. 920 - 975
	142(3254): BOG-UIB day: 2. 730 - 810
81 - 144
	81(3205): EYP-BOG day: 1. 920 - 975
	144(3252): BOG-VVC day: 2. 965 - 1025
81 - 146
	81(3205): EYP-BOG day: 1. 920 - 975
	146(3227): BOG-NVA day: 2. 1130 - 1190
81 - 160
	81(3205): EYP-BOG day: 1. 920 - 975
	160(3225): BOG-NVA day: 2. 700 - 760
81 - 162
	81(3205): EYP-BOG day: 1. 920 - 975
	162(3250): BOG-VVC day: 2. 905 - 965
81 - 164
	81(3205): EYP-BOG day: 1. 920 - 975
	164(3239): BOG-IBE day: 2. 1090 - 1140
81 - 166
	81(3205): EYP-BOG day: 1. 920 - 975
	166(3221): BOG-NVA day: 2. 345 - 405
81 - 168
	81(3205): EYP-BOG day: 1. 920 - 975
	168(3235): BOG-IBE day: 2. 515 - 565
81 - 174
	81(3205): EYP-BOG day: 1. 920 - 975
	174(3048): BOG-ADZ day: 2. 25 - 155
81 - 176
	81(3205): EYP-BOG day: 1. 920 - 975
	176(3000): BOG-MDE day: 2. 360 - 415
81 - 178
	81(3205): EYP-BOG day: 1. 920 - 975
	178(3180): BOG-CUC day: 2. 585 - 660
81 - 180
	81(3205): EYP-BOG day: 1. 920 - 975
	180(3214): BOG-PEI day: 2. 800 - 860
81 - 182
	81(3205): EYP-BOG day: 1. 920 - 975
	182(3065): BOG-CLO day: 2. 1010 - 1075
81 - 184
	81(3205): EYP-BOG day: 1. 920 - 975
	184(3150): BOG-SMR day: 2. 1205 - 1300
81 - 187
	81(3205): EYP-BOG day: 1. 920 - 975
	187(3122): BOG-BAQ day: 2. 490 - 580
81 - 189
	81(3205): EYP-BOG day: 1. 920 - 975
	189(3130): BOG-BAQ day: 2. 745 - 835
81 - 191
	81(3205): EYP-BOG day: 1. 920 - 975
	191(3016): BOG-MDE day: 2. 1035 - 1090
81 - 193
	81(3205): EYP-BOG day: 1. 920 - 975
	193(3020): BOG-MDE day: 2. 1220 - 1275
81 - 196
	81(3205): EYP-BOG day: 1. 920 - 975
	196(3192): BOG-MTR day: 2. 465 - 545
81 - 198
	81(3205): EYP-BOG day: 1. 920 - 975
	198(3006): BOG-MDE day: 2. 690 - 745
81 - 200
	81(3205): EYP-BOG day: 1. 920 - 975
	200(3063): BOG-CLO day: 2. 905 - 970
81 - 202
	81(3205): EYP-BOG day: 1. 920 - 975
	202(3018): BOG-MDE day: 2. 1130 - 1185
81 - 204
	81(3205): EYP-BOG day: 1. 920 - 975
	204(3042): BOG-MDE day: 2. 1325 - 1380
81 - 205
	81(3205): EYP-BOG day: 1. 920 - 975
	205(3160): BOG-BGA day: 2. 350 - 410
81 - 207
	81(3205): EYP-BOG day: 1. 920 - 975
	207(3162): BOG-BGA day: 2. 540 - 600
81 - 209
	81(3205): EYP-BOG day: 1. 920 - 975
	209(3204): BOG-EYP day: 2. 830 - 890
81 - 211
	81(3205): EYP-BOG day: 1. 920 - 975
	211(3208): BOG-EYP day: 2. 1015 - 1075
81 - 213
	81(3205): EYP-BOG day: 1. 920 - 975
	213(3104): BOG-CTG day: 2. 1230 - 1320
81 - 215
	81(3205): EYP-BOG day: 1. 920 - 975
	215(3002): BOG-MDE day: 2. 430 - 485
81 - 218
	81(3205): EYP-BOG day: 1. 920 - 975
	218(3092): BOG-CTG day: 2. 455 - 545
81 - 220
	81(3205): EYP-BOG day: 1. 920 - 975
	220(3061): BOG-CLO day: 2. 705 - 770
81 - 222
	81(3205): EYP-BOG day: 1. 920 - 975
	222(3100): BOG-CTG day: 2. 960 - 1050
81 - 224
	81(3205): EYP-BOG day: 1. 920 - 975
	224(3216): BOG-PEI day: 2. 1215 - 1275
81 - 226
	81(3205): EYP-BOG day: 1. 920 - 975
	226(3200): BOG-EYP day: 2. 340 - 400
81 - 228
	81(3205): EYP-BOG day: 1. 920 - 975
	228(3116): BOG-LET day: 2. 530 - 655
81 - 230
	81(3205): EYP-BOG day: 1. 920 - 975
	230(3240): BOG-VUP day: 2. 885 - 975
81 - 232
	81(3205): EYP-BOG day: 1. 920 - 975
	232(3069): BOG-CLO day: 2. 1145 - 1210
81 - 234
	81(3205): EYP-BOG day: 1. 920 - 975
	234(3138): BOG-BAQ day: 2. 1350 - 0
81 - 235
	81(3205): EYP-BOG day: 1. 920 - 975
	235(3210): BOG-PEI day: 2. 385 - 445
81 - 237
	81(3205): EYP-BOG day: 1. 920 - 975
	237(3004): BOG-MDE day: 2. 595 - 650
81 - 239
	81(3205): EYP-BOG day: 1. 920 - 975
	239(3096): BOG-CTG day: 2. 785 - 875
81 - 241
	81(3205): EYP-BOG day: 1. 920 - 975
	241(3166): BOG-BGA day: 2. 1065 - 1125
81 - 243
	81(3205): EYP-BOG day: 1. 920 - 975
	243(3089): BOG-CLO day: 2. 1270 - 1335
81 - 245
	81(3205): EYP-BOG day: 1. 920 - 975
	245(3053): BOG-CLO day: 2. 445 - 510
81 - 247
	81(3205): EYP-BOG day: 1. 920 - 975
	247(3044): BOG-ADZ day: 2. 640 - 770
81 - 249
	81(3205): EYP-BOG day: 1. 920 - 975
	249(3196): BOG-MTR day: 2. 1025 - 1105
81 - 251
	81(3205): EYP-BOG day: 1. 920 - 975
	251(3170): BOG-BGA day: 2. 1260 - 1320
81 - 252
	81(3205): EYP-BOG day: 1. 920 - 975
	252(3502): BOG-MIA day: 2. 540 - 780
81 - 254
	81(3205): EYP-BOG day: 1. 920 - 975
	254(3505): BOG-GRU day: 2. 630 - 1000
81 - 256
	81(3205): EYP-BOG day: 1. 920 - 975
	256(3573): BOG-SCL day: 2. 1435 - 355
82 - 56
	82(3016): BOG-MDE day: 1. 1035 - 1090
	56(3021): MDE-BOG day: 1. 1305 - 1360
82 - 83
	82(3016): BOG-MDE day: 1. 1035 - 1090
	83(3017): MDE-BOG day: 1. 1120 - 1175
82 - 177
	82(3016): BOG-MDE day: 1. 1035 - 1090
	177(3001): MDE-BOG day: 2. 445 - 500
82 - 192
	82(3016): BOG-MDE day: 1. 1035 - 1090
	192(3017): MDE-BOG day: 2. 1120 - 1175
82 - 194
	82(3016): BOG-MDE day: 1. 1035 - 1090
	194(3021): MDE-BOG day: 2. 1305 - 1360
82 - 199
	82(3016): BOG-MDE day: 1. 1035 - 1090
	199(3007): MDE-BOG day: 2. 785 - 840
82 - 203
	82(3016): BOG-MDE day: 1. 1035 - 1090
	203(3019): MDE-BOG day: 2. 1215 - 1270
82 - 216
	82(3016): BOG-MDE day: 1. 1035 - 1090
	216(3003): MDE-BOG day: 2. 515 - 570
82 - 238
	82(3016): BOG-MDE day: 1. 1035 - 1090
	238(3005): MDE-BOG day: 2. 690 - 745
82 - 244
	82(3016): BOG-MDE day: 1. 1035 - 1090
	244(3043): MDE-BOG day: 2. 350 - 405
83 - 55
	83(3017): MDE-BOG day: 1. 1120 - 1175
	55(3020): BOG-MDE day: 1. 1220 - 1275
83 - 66
	83(3017): MDE-BOG day: 1. 1120 - 1175
	66(3138): BOG-BAQ day: 1. 1340 - 1430
83 - 75
	83(3017): MDE-BOG day: 1. 1120 - 1175
	75(3089): BOG-CLO day: 1. 1270 - 1335
83 - 84
	83(3017): MDE-BOG day: 1. 1120 - 1175
	84(3104): BOG-CTG day: 1. 1225 - 1315
83 - 92
	83(3017): MDE-BOG day: 1. 1120 - 1175
	92(3216): BOG-PEI day: 1. 1215 - 1275
83 - 101
	83(3017): MDE-BOG day: 1. 1120 - 1175
	101(3170): BOG-BGA day: 1. 1260 - 1320
83 - 111
	83(3017): MDE-BOG day: 1. 1120 - 1175
	111(3150): BOG-SMR day: 1. 1205 - 1300
83 - 123
	83(3017): MDE-BOG day: 1. 1120 - 1175
	123(3042): BOG-MDE day: 1. 1365 - 1420
83 - 128
	83(3017): MDE-BOG day: 1. 1120 - 1175
	128(3573): BOG-SCL day: 1. 1435 - 355
83 - 130
	83(3017): MDE-BOG day: 1. 1120 - 1175
	130(3233): BOG-IBE day: 2. 355 - 405
83 - 132
	83(3017): MDE-BOG day: 1. 1120 - 1175
	132(3229): BOG-PUU day: 2. 510 - 615
83 - 134
	83(3017): MDE-BOG day: 1. 1120 - 1175
	134(3237): BOG-IBE day: 2. 760 - 810
83 - 136
	83(3017): MDE-BOG day: 1. 1120 - 1175
	136(3231): BOG-PUU day: 2. 915 - 1020
83 - 138
	83(3017): MDE-BOG day: 1. 1120 - 1175
	138(3246): BOG-VVC day: 2. 340 - 400
83 - 140
	83(3017): MDE-BOG day: 1. 1120 - 1175
	140(3248): BOG-VVC day: 2. 520 - 580
83 - 142
	83(3017): MDE-BOG day: 1. 1120 - 1175
	142(3254): BOG-UIB day: 2. 730 - 810
83 - 144
	83(3017): MDE-BOG day: 1. 1120 - 1175
	144(3252): BOG-VVC day: 2. 965 - 1025
83 - 146
	83(3017): MDE-BOG day: 1. 1120 - 1175
	146(3227): BOG-NVA day: 2. 1130 - 1190
83 - 160
	83(3017): MDE-BOG day: 1. 1120 - 1175
	160(3225): BOG-NVA day: 2. 700 - 760
83 - 162
	83(3017): MDE-BOG day: 1. 1120 - 1175
	162(3250): BOG-VVC day: 2. 905 - 965
83 - 164
	83(3017): MDE-BOG day: 1. 1120 - 1175
	164(3239): BOG-IBE day: 2. 1090 - 1140
83 - 166
	83(3017): MDE-BOG day: 1. 1120 - 1175
	166(3221): BOG-NVA day: 2. 345 - 405
83 - 168
	83(3017): MDE-BOG day: 1. 1120 - 1175
	168(3235): BOG-IBE day: 2. 515 - 565
83 - 174
	83(3017): MDE-BOG day: 1. 1120 - 1175
	174(3048): BOG-ADZ day: 2. 25 - 155
83 - 176
	83(3017): MDE-BOG day: 1. 1120 - 1175
	176(3000): BOG-MDE day: 2. 360 - 415
83 - 178
	83(3017): MDE-BOG day: 1. 1120 - 1175
	178(3180): BOG-CUC day: 2. 585 - 660
83 - 180
	83(3017): MDE-BOG day: 1. 1120 - 1175
	180(3214): BOG-PEI day: 2. 800 - 860
83 - 182
	83(3017): MDE-BOG day: 1. 1120 - 1175
	182(3065): BOG-CLO day: 2. 1010 - 1075
83 - 184
	83(3017): MDE-BOG day: 1. 1120 - 1175
	184(3150): BOG-SMR day: 2. 1205 - 1300
83 - 187
	83(3017): MDE-BOG day: 1. 1120 - 1175
	187(3122): BOG-BAQ day: 2. 490 - 580
83 - 189
	83(3017): MDE-BOG day: 1. 1120 - 1175
	189(3130): BOG-BAQ day: 2. 745 - 835
83 - 191
	83(3017): MDE-BOG day: 1. 1120 - 1175
	191(3016): BOG-MDE day: 2. 1035 - 1090
83 - 193
	83(3017): MDE-BOG day: 1. 1120 - 1175
	193(3020): BOG-MDE day: 2. 1220 - 1275
83 - 196
	83(3017): MDE-BOG day: 1. 1120 - 1175
	196(3192): BOG-MTR day: 2. 465 - 545
83 - 198
	83(3017): MDE-BOG day: 1. 1120 - 1175
	198(3006): BOG-MDE day: 2. 690 - 745
83 - 200
	83(3017): MDE-BOG day: 1. 1120 - 1175
	200(3063): BOG-CLO day: 2. 905 - 970
83 - 202
	83(3017): MDE-BOG day: 1. 1120 - 1175
	202(3018): BOG-MDE day: 2. 1130 - 1185
83 - 204
	83(3017): MDE-BOG day: 1. 1120 - 1175
	204(3042): BOG-MDE day: 2. 1325 - 1380
83 - 205
	83(3017): MDE-BOG day: 1. 1120 - 1175
	205(3160): BOG-BGA day: 2. 350 - 410
83 - 207
	83(3017): MDE-BOG day: 1. 1120 - 1175
	207(3162): BOG-BGA day: 2. 540 - 600
83 - 209
	83(3017): MDE-BOG day: 1. 1120 - 1175
	209(3204): BOG-EYP day: 2. 830 - 890
83 - 211
	83(3017): MDE-BOG day: 1. 1120 - 1175
	211(3208): BOG-EYP day: 2. 1015 - 1075
83 - 213
	83(3017): MDE-BOG day: 1. 1120 - 1175
	213(3104): BOG-CTG day: 2. 1230 - 1320
83 - 215
	83(3017): MDE-BOG day: 1. 1120 - 1175
	215(3002): BOG-MDE day: 2. 430 - 485
83 - 218
	83(3017): MDE-BOG day: 1. 1120 - 1175
	218(3092): BOG-CTG day: 2. 455 - 545
83 - 220
	83(3017): MDE-BOG day: 1. 1120 - 1175
	220(3061): BOG-CLO day: 2. 705 - 770
83 - 222
	83(3017): MDE-BOG day: 1. 1120 - 1175
	222(3100): BOG-CTG day: 2. 960 - 1050
83 - 224
	83(3017): MDE-BOG day: 1. 1120 - 1175
	224(3216): BOG-PEI day: 2. 1215 - 1275
83 - 226
	83(3017): MDE-BOG day: 1. 1120 - 1175
	226(3200): BOG-EYP day: 2. 340 - 400
83 - 228
	83(3017): MDE-BOG day: 1. 1120 - 1175
	228(3116): BOG-LET day: 2. 530 - 655
83 - 230
	83(3017): MDE-BOG day: 1. 1120 - 1175
	230(3240): BOG-VUP day: 2. 885 - 975
83 - 232
	83(3017): MDE-BOG day: 1. 1120 - 1175
	232(3069): BOG-CLO day: 2. 1145 - 1210
83 - 234
	83(3017): MDE-BOG day: 1. 1120 - 1175
	234(3138): BOG-BAQ day: 2. 1350 - 0
83 - 235
	83(3017): MDE-BOG day: 1. 1120 - 1175
	235(3210): BOG-PEI day: 2. 385 - 445
83 - 237
	83(3017): MDE-BOG day: 1. 1120 - 1175
	237(3004): BOG-MDE day: 2. 595 - 650
83 - 239
	83(3017): MDE-BOG day: 1. 1120 - 1175
	239(3096): BOG-CTG day: 2. 785 - 875
83 - 241
	83(3017): MDE-BOG day: 1. 1120 - 1175
	241(3166): BOG-BGA day: 2. 1065 - 1125
83 - 243
	83(3017): MDE-BOG day: 1. 1120 - 1175
	243(3089): BOG-CLO day: 2. 1270 - 1335
83 - 245
	83(3017): MDE-BOG day: 1. 1120 - 1175
	245(3053): BOG-CLO day: 2. 445 - 510
83 - 247
	83(3017): MDE-BOG day: 1. 1120 - 1175
	247(3044): BOG-ADZ day: 2. 640 - 770
83 - 249
	83(3017): MDE-BOG day: 1. 1120 - 1175
	249(3196): BOG-MTR day: 2. 1025 - 1105
83 - 251
	83(3017): MDE-BOG day: 1. 1120 - 1175
	251(3170): BOG-BGA day: 2. 1260 - 1320
83 - 252
	83(3017): MDE-BOG day: 1. 1120 - 1175
	252(3502): BOG-MIA day: 2. 540 - 780
83 - 254
	83(3017): MDE-BOG day: 1. 1120 - 1175
	254(3505): BOG-GRU day: 2. 630 - 1000
83 - 256
	83(3017): MDE-BOG day: 1. 1120 - 1175
	256(3573): BOG-SCL day: 2. 1435 - 355
84 - 85
	84(3104): BOG-CTG day: 1. 1225 - 1315
	85(3105): CTG-BOG day: 1. 1345 - 1435
84 - 214
	84(3104): BOG-CTG day: 1. 1225 - 1315
	214(3105): CTG-BOG day: 2. 1350 - 0
84 - 219
	84(3104): BOG-CTG day: 1. 1225 - 1315
	219(3093): CTG-BOG day: 2. 575 - 665
84 - 223
	84(3104): BOG-CTG day: 1. 1225 - 1315
	223(3101): CTG-BOG day: 2. 1080 - 1170
84 - 240
	84(3104): BOG-CTG day: 1. 1225 - 1315
	240(3097): CTG-BOG day: 2. 905 - 995
85 - 130
	85(3105): CTG-BOG day: 1. 1345 - 1435
	130(3233): BOG-IBE day: 2. 355 - 405
85 - 132
	85(3105): CTG-BOG day: 1. 1345 - 1435
	132(3229): BOG-PUU day: 2. 510 - 615
85 - 134
	85(3105): CTG-BOG day: 1. 1345 - 1435
	134(3237): BOG-IBE day: 2. 760 - 810
85 - 136
	85(3105): CTG-BOG day: 1. 1345 - 1435
	136(3231): BOG-PUU day: 2. 915 - 1020
85 - 138
	85(3105): CTG-BOG day: 1. 1345 - 1435
	138(3246): BOG-VVC day: 2. 340 - 400
85 - 140
	85(3105): CTG-BOG day: 1. 1345 - 1435
	140(3248): BOG-VVC day: 2. 520 - 580
85 - 142
	85(3105): CTG-BOG day: 1. 1345 - 1435
	142(3254): BOG-UIB day: 2. 730 - 810
85 - 144
	85(3105): CTG-BOG day: 1. 1345 - 1435
	144(3252): BOG-VVC day: 2. 965 - 1025
85 - 146
	85(3105): CTG-BOG day: 1. 1345 - 1435
	146(3227): BOG-NVA day: 2. 1130 - 1190
85 - 160
	85(3105): CTG-BOG day: 1. 1345 - 1435
	160(3225): BOG-NVA day: 2. 700 - 760
85 - 162
	85(3105): CTG-BOG day: 1. 1345 - 1435
	162(3250): BOG-VVC day: 2. 905 - 965
85 - 164
	85(3105): CTG-BOG day: 1. 1345 - 1435
	164(3239): BOG-IBE day: 2. 1090 - 1140
85 - 166
	85(3105): CTG-BOG day: 1. 1345 - 1435
	166(3221): BOG-NVA day: 2. 345 - 405
85 - 168
	85(3105): CTG-BOG day: 1. 1345 - 1435
	168(3235): BOG-IBE day: 2. 515 - 565
85 - 174
	85(3105): CTG-BOG day: 1. 1345 - 1435
	174(3048): BOG-ADZ day: 2. 25 - 155
85 - 176
	85(3105): CTG-BOG day: 1. 1345 - 1435
	176(3000): BOG-MDE day: 2. 360 - 415
85 - 178
	85(3105): CTG-BOG day: 1. 1345 - 1435
	178(3180): BOG-CUC day: 2. 585 - 660
85 - 180
	85(3105): CTG-BOG day: 1. 1345 - 1435
	180(3214): BOG-PEI day: 2. 800 - 860
85 - 182
	85(3105): CTG-BOG day: 1. 1345 - 1435
	182(3065): BOG-CLO day: 2. 1010 - 1075
85 - 184
	85(3105): CTG-BOG day: 1. 1345 - 1435
	184(3150): BOG-SMR day: 2. 1205 - 1300
85 - 187
	85(3105): CTG-BOG day: 1. 1345 - 1435
	187(3122): BOG-BAQ day: 2. 490 - 580
85 - 189
	85(3105): CTG-BOG day: 1. 1345 - 1435
	189(3130): BOG-BAQ day: 2. 745 - 835
85 - 191
	85(3105): CTG-BOG day: 1. 1345 - 1435
	191(3016): BOG-MDE day: 2. 1035 - 1090
85 - 193
	85(3105): CTG-BOG day: 1. 1345 - 1435
	193(3020): BOG-MDE day: 2. 1220 - 1275
85 - 196
	85(3105): CTG-BOG day: 1. 1345 - 1435
	196(3192): BOG-MTR day: 2. 465 - 545
85 - 198
	85(3105): CTG-BOG day: 1. 1345 - 1435
	198(3006): BOG-MDE day: 2. 690 - 745
85 - 200
	85(3105): CTG-BOG day: 1. 1345 - 1435
	200(3063): BOG-CLO day: 2. 905 - 970
85 - 202
	85(3105): CTG-BOG day: 1. 1345 - 1435
	202(3018): BOG-MDE day: 2. 1130 - 1185
85 - 204
	85(3105): CTG-BOG day: 1. 1345 - 1435
	204(3042): BOG-MDE day: 2. 1325 - 1380
85 - 205
	85(3105): CTG-BOG day: 1. 1345 - 1435
	205(3160): BOG-BGA day: 2. 350 - 410
85 - 207
	85(3105): CTG-BOG day: 1. 1345 - 1435
	207(3162): BOG-BGA day: 2. 540 - 600
85 - 209
	85(3105): CTG-BOG day: 1. 1345 - 1435
	209(3204): BOG-EYP day: 2. 830 - 890
85 - 211
	85(3105): CTG-BOG day: 1. 1345 - 1435
	211(3208): BOG-EYP day: 2. 1015 - 1075
85 - 213
	85(3105): CTG-BOG day: 1. 1345 - 1435
	213(3104): BOG-CTG day: 2. 1230 - 1320
85 - 215
	85(3105): CTG-BOG day: 1. 1345 - 1435
	215(3002): BOG-MDE day: 2. 430 - 485
85 - 218
	85(3105): CTG-BOG day: 1. 1345 - 1435
	218(3092): BOG-CTG day: 2. 455 - 545
85 - 220
	85(3105): CTG-BOG day: 1. 1345 - 1435
	220(3061): BOG-CLO day: 2. 705 - 770
85 - 222
	85(3105): CTG-BOG day: 1. 1345 - 1435
	222(3100): BOG-CTG day: 2. 960 - 1050
85 - 224
	85(3105): CTG-BOG day: 1. 1345 - 1435
	224(3216): BOG-PEI day: 2. 1215 - 1275
85 - 226
	85(3105): CTG-BOG day: 1. 1345 - 1435
	226(3200): BOG-EYP day: 2. 340 - 400
85 - 228
	85(3105): CTG-BOG day: 1. 1345 - 1435
	228(3116): BOG-LET day: 2. 530 - 655
85 - 230
	85(3105): CTG-BOG day: 1. 1345 - 1435
	230(3240): BOG-VUP day: 2. 885 - 975
85 - 232
	85(3105): CTG-BOG day: 1. 1345 - 1435
	232(3069): BOG-CLO day: 2. 1145 - 1210
85 - 234
	85(3105): CTG-BOG day: 1. 1345 - 1435
	234(3138): BOG-BAQ day: 2. 1350 - 0
85 - 235
	85(3105): CTG-BOG day: 1. 1345 - 1435
	235(3210): BOG-PEI day: 2. 385 - 445
85 - 237
	85(3105): CTG-BOG day: 1. 1345 - 1435
	237(3004): BOG-MDE day: 2. 595 - 650
85 - 239
	85(3105): CTG-BOG day: 1. 1345 - 1435
	239(3096): BOG-CTG day: 2. 785 - 875
85 - 241
	85(3105): CTG-BOG day: 1. 1345 - 1435
	241(3166): BOG-BGA day: 2. 1065 - 1125
85 - 243
	85(3105): CTG-BOG day: 1. 1345 - 1435
	243(3089): BOG-CLO day: 2. 1270 - 1335
85 - 245
	85(3105): CTG-BOG day: 1. 1345 - 1435
	245(3053): BOG-CLO day: 2. 445 - 510
85 - 247
	85(3105): CTG-BOG day: 1. 1345 - 1435
	247(3044): BOG-ADZ day: 2. 640 - 770
85 - 249
	85(3105): CTG-BOG day: 1. 1345 - 1435
	249(3196): BOG-MTR day: 2. 1025 - 1105
85 - 251
	85(3105): CTG-BOG day: 1. 1345 - 1435
	251(3170): BOG-BGA day: 2. 1260 - 1320
85 - 252
	85(3105): CTG-BOG day: 1. 1345 - 1435
	252(3502): BOG-MIA day: 2. 540 - 780
85 - 254
	85(3105): CTG-BOG day: 1. 1345 - 1435
	254(3505): BOG-GRU day: 2. 630 - 1000
85 - 256
	85(3105): CTG-BOG day: 1. 1345 - 1435
	256(3573): BOG-SCL day: 2. 1435 - 355
86 - 85
	86(3092): BOG-CTG day: 1. 455 - 545
	85(3105): CTG-BOG day: 1. 1345 - 1435
86 - 87
	86(3092): BOG-CTG day: 1. 455 - 545
	87(3093): CTG-BOG day: 1. 575 - 665
86 - 91
	86(3092): BOG-CTG day: 1. 455 - 545
	91(3101): CTG-BOG day: 1. 1080 - 1170
86 - 214
	86(3092): BOG-CTG day: 1. 455 - 545
	214(3105): CTG-BOG day: 2. 1350 - 0
86 - 219
	86(3092): BOG-CTG day: 1. 455 - 545
	219(3093): CTG-BOG day: 2. 575 - 665
86 - 223
	86(3092): BOG-CTG day: 1. 455 - 545
	223(3101): CTG-BOG day: 2. 1080 - 1170
86 - 240
	86(3092): BOG-CTG day: 1. 455 - 545
	240(3097): CTG-BOG day: 2. 905 - 995
87 - 7
	87(3093): CTG-BOG day: 1. 575 - 665
	7(3225): BOG-NVA day: 1. 700 - 760
87 - 9
	87(3093): CTG-BOG day: 1. 575 - 665
	9(3250): BOG-VVC day: 1. 905 - 965
87 - 11
	87(3093): CTG-BOG day: 1. 575 - 665
	11(3239): BOG-IBE day: 1. 1090 - 1140
87 - 17
	87(3093): CTG-BOG day: 1. 575 - 665
	17(3254): BOG-UIB day: 1. 730 - 810
87 - 19
	87(3093): CTG-BOG day: 1. 575 - 665
	19(3252): BOG-VVC day: 1. 965 - 1025
87 - 21
	87(3093): CTG-BOG day: 1. 575 - 665
	21(3227): BOG-NVA day: 1. 1130 - 1190
87 - 43
	87(3093): CTG-BOG day: 1. 575 - 665
	43(3237): BOG-IBE day: 1. 760 - 810
87 - 45
	87(3093): CTG-BOG day: 1. 575 - 665
	45(3231): BOG-PUU day: 1. 915 - 1020
87 - 51
	87(3093): CTG-BOG day: 1. 575 - 665
	51(3214): BOG-PEI day: 1. 800 - 860
87 - 53
	87(3093): CTG-BOG day: 1. 575 - 665
	53(3208): BOG-EYP day: 1. 1015 - 1075
87 - 55
	87(3093): CTG-BOG day: 1. 575 - 665
	55(3020): BOG-MDE day: 1. 1220 - 1275
87 - 62
	87(3093): CTG-BOG day: 1. 575 - 665
	62(3240): BOG-VUP day: 1. 885 - 975
87 - 64
	87(3093): CTG-BOG day: 1. 575 - 665
	64(3069): BOG-CLO day: 1. 1145 - 1210
87 - 66
	87(3093): CTG-BOG day: 1. 575 - 665
	66(3138): BOG-BAQ day: 1. 1340 - 1430
87 - 71
	87(3093): CTG-BOG day: 1. 575 - 665
	71(3130): BOG-BAQ day: 1. 785 - 875
87 - 73
	87(3093): CTG-BOG day: 1. 575 - 665
	73(3166): BOG-BGA day: 1. 1065 - 1125
87 - 75
	87(3093): CTG-BOG day: 1. 575 - 665
	75(3089): BOG-CLO day: 1. 1270 - 1335
87 - 80
	87(3093): CTG-BOG day: 1. 575 - 665
	80(3204): BOG-EYP day: 1. 830 - 890
87 - 82
	87(3093): CTG-BOG day: 1. 575 - 665
	82(3016): BOG-MDE day: 1. 1035 - 1090
87 - 84
	87(3093): CTG-BOG day: 1. 575 - 665
	84(3104): BOG-CTG day: 1. 1225 - 1315
87 - 88
	87(3093): CTG-BOG day: 1. 575 - 665
	88(3061): BOG-CLO day: 1. 705 - 770
87 - 90
	87(3093): CTG-BOG day: 1. 575 - 665
	90(3100): BOG-CTG day: 1. 960 - 1050
87 - 92
	87(3093): CTG-BOG day: 1. 575 - 665
	92(3216): BOG-PEI day: 1. 1215 - 1275
87 - 99
	87(3093): CTG-BOG day: 1. 575 - 665
	99(3196): BOG-MTR day: 1. 1020 - 1100
87 - 101
	87(3093): CTG-BOG day: 1. 575 - 665
	101(3170): BOG-BGA day: 1. 1260 - 1320
87 - 107
	87(3093): CTG-BOG day: 1. 575 - 665
	107(3164): BOG-BGA day: 1. 740 - 800
87 - 109
	87(3093): CTG-BOG day: 1. 575 - 665
	109(3065): BOG-CLO day: 1. 1010 - 1075
87 - 111
	87(3093): CTG-BOG day: 1. 575 - 665
	111(3150): BOG-SMR day: 1. 1205 - 1300
87 - 117
	87(3093): CTG-BOG day: 1. 575 - 665
	117(3006): BOG-MDE day: 1. 690 - 745
87 - 119
	87(3093): CTG-BOG day: 1. 575 - 665
	119(3014): BOG-MDE day: 1. 925 - 980
87 - 121
	87(3093): CTG-BOG day: 1. 575 - 665
	121(3134): BOG-BAQ day: 1. 1115 - 1205
87 - 123
	87(3093): CTG-BOG day: 1. 575 - 665
	123(3042): BOG-MDE day: 1. 1365 - 1420
87 - 128
	87(3093): CTG-BOG day: 1. 575 - 665
	128(3573): BOG-SCL day: 1. 1435 - 355
87 - 130
	87(3093): CTG-BOG day: 1. 575 - 665
	130(3233): BOG-IBE day: 2. 355 - 405
87 - 132
	87(3093): CTG-BOG day: 1. 575 - 665
	132(3229): BOG-PUU day: 2. 510 - 615
87 - 134
	87(3093): CTG-BOG day: 1. 575 - 665
	134(3237): BOG-IBE day: 2. 760 - 810
87 - 136
	87(3093): CTG-BOG day: 1. 575 - 665
	136(3231): BOG-PUU day: 2. 915 - 1020
87 - 138
